package_relative_path,artifact_category,size_bytes,hash_type,expected_sha256,required_for_dashboard,required_for_model_loading,required_for_interpretation,required_for_survival,status,notes
data/processed/phase_8/dashboard_data_mart.parquet,data_mart,13165024,RAW_SHA256,ca75ab9c6b5858266660671d849f98da7c41f006b05c474e435bb318d685b278,true,false,false,false,FROZEN,Operational runtime artifact
data/processed/phase_8/geobase_simplified.geojson,geobase,12858169,RAW_SHA256,42ebb97b4c288a664d37ab04dd2bb7cf340e40baa12b836bbcc14707d394182b,true,false,false,false,VERIFIED,Operational runtime artifact
data/processed/phase_6/predictions/b2_predictions.parquet,predictions,8656010,RAW_SHA256,e84accf6aa2d09e4ac1e567a82113cb2f23cabe981813887bfa8e15de42c737c,true,true,false,false,FROZEN,Operational runtime artifact
data/processed/phase_7/global_importance_source.csv,importance,10297,RAW_SHA256,77f9d785429dc26c6ecf124f874857f23af5cd4801622a05d14e0801469404b9,true,false,true,false,VERIFIED,Operational runtime artifact
data/processed/phase_7/b2_top10_explanation_records.parquet,shap_records,4026902,RAW_SHA256,23d3ce2b3d54715e02364820451b86f20cc6f2d836c8bb512aac767e0c33a8e5,false,false,true,false,VERIFIED,Operational runtime artifact
data/processed/phase_7/shap_sample_42.npz,shap_sample,29482295,RAW_SHA256,f5bd7b82f27c236ca419ef2be84d6d8f3eee872f3e4eaa06d063d7c66d2b798e,false,false,true,false,VERIFIED,Operational runtime artifact
data/processed/phase_9/survival_cohort.parquet,survival,1943292,RAW_SHA256,21919e68ba0875c0dfbb461af20499788f9ba32a903fb2cec98e7a267431ec83,false,false,false,true,FROZEN,Operational runtime artifact
models/phase_5/full_training_remediated_01/model.joblib,model,343115,RAW_SHA256,f034d42f9994cd09059e691220ce75209d8da26040be70e988c418ec9ebb413f,false,true,false,false,FROZEN,Operational runtime artifact
models/phase_5/full_training_remediated_01/preprocessor.joblib,preprocessor,15942,RAW_SHA256,f2dac65ab2a09dd4e978a519a611a14116b25f598277ed8c8ccc2eabc02a3fe7,false,true,false,false,FROZEN,Operational runtime artifact
models/phase_5/full_training_remediated_01/metadata.json,model_metadata,580,RAW_SHA256,3fbf16135a98007142e596368e77630c9a46c46c23a9f8af28459c53f0627d37,false,true,false,false,VERIFIED,Operational runtime artifact
models/phase_6/test_evaluation_results.json,eval_results,6994,RAW_SHA256,2617fef48fed64a9a18ae7f13210007b63111f4a88689dbfadcd68d0438fb7a0,true,true,false,false,FROZEN,Operational runtime artifact
models/phase_6/test_bootstrap_ci.json,bootstrap_ci,2388,RAW_SHA256,05d8a945d7083e1edffc79a1e44d912d714ee98c9f91e0df7b74f15a929acd94,true,true,false,false,FROZEN,Operational runtime artifact
models/phase_6/test_subgroup_results.json,subgroup,28143,RAW_SHA256,1e9a1ce35ce0a3647ef5742b2d94864abe7e5a3b354ecd411b82ab1292606ccc,true,false,false,false,VERIFIED,Operational runtime artifact
models/phase_6/threshold_manifest.json,threshold,2983,RAW_SHA256,109d5661b09b5504db58ba87d3b46d41bdc99af5d7b46dc6f1d395725cf71380,true,true,false,false,FROZEN,Operational runtime artifact
models/phase_6/test_split_manifest.json,split_manifest,1659,RAW_SHA256,706849fcb9cc665f266a3445efa964a9a1bb0aad38d229dc16d0f70e916c39f1,false,true,false,false,FROZEN,Operational runtime artifact
models/phase_7/gate_7a_manifest.json,gate_manifest,2844,RAW_SHA256,d4fde002d9d42cd8c66a7168197b3a02c6ac3ebe392b137a145a3a455084d7e9,false,false,true,false,VERIFIED,Operational runtime artifact
models/phase_8/gate_8a_manifest.json,gate_manifest,1619,RAW_SHA256,97f46f6dc9f56ce45a17021db4f8ff7e1c1cb96062f24df9e09e010479fea66f,true,false,false,false,VERIFIED,Operational runtime artifact
